"Affiliate","Affiliate"
"Referer","Referer"
"ASC","ASC"
"Clicks","Clicks"
"DESC","DESC"
"Unique Clicks","Unique Clicks"
"Store View","Store View"
"Path","Path"
"Referrer","Referrer"
"Date","Date"
"Products Name","Products Name"
"Total Amount","Total Amount"
"Commission","Commission"
"Status","Status"
"Complete","Complete"
"Pending","Pending"
"Cancel","Cancel"
"All","All"
"Image","Image"
"Flash","Flash"
"Text","Text"
"New Address","New Address"
"Country","Country"
"Affiliate Program","Affiliate Program"
"Account Manager","Account Manager"
"Add Account","Add Account"
"Banner Manager","Banner Manager"
"Add Banner","Add Banner"
"Payment Manager","Payment Manager"
"Transaction Manager","Transaction Manager"
"Save Account","Save Account"
"Delete Account","Delete Account"
"Save And Continue Edit","Save And Continue Edit"
"Add payout","Add payout"
"Payout","Payout"
"ID","ID"
"Name","Name"
"Email","Email"
"Balance","Balance"
"Total Commission","Total Commission"
"Total Paid","Total Paid"
"Store view","Store view"
"Approved","Approved"
"Action","Action"
"Edit","Edit"
"CSV","CSV"
"XML","XML"
"Delete","Delete"
"Change status","Change status"
"Account Information","Account Information"
"Import Customer Info","Import Customer Info"
"General Information","General Information"
"History transaction","History transaction"
"History payment","History payment"
"Group","Group"
"Customer Since","Customer Since"
"Website","Website"
"Paypal Email","Paypal Email"
"Use Default","Use Default"
"STORE VIEW","STORE VIEW"
"Enabled","Enabled"
"Disabled","Disabled"
"Total Clicks","Total Clicks"
"Total Commissions Received","Total Commissions Received"
"Payment Email","Payment Email"
"Account Email","Account Email"
"Amount","Amount"
"Fee","Fee"
"Request Date","Request Date"
"Customer Email","Customer Email"
"Order","Order"
"Product Name","Product Name"
"Discount","Discount"
"Time","Time"
"Save Banner","Save Banner"
"Delete Banner","Delete Banner"
"Title","Title"
"Link","Link"
"Type","Type"
"Banner Information","Banner Information"
"Banner information","Banner information"
"Banner Type","Banner Type"
"Source File","Source File"
"Banner View","Banner View"
"Save Payment","Save Payment"
"Delete Payment","Delete Payment"
"Affiliate Account","Affiliate Account"
"Payment Method","Payment Method"
"Transaction ID","Transaction ID"
"Waiting","Waiting"
"Processing","Processing"
"Completed","Completed"
"Payment Information","Payment Information"
"Payment information","Payment information"
"Affiliate Name","Affiliate Name"
"Including fee","Including fee"
"Not including fee","Not including fee"
"Payment Method Information","Payment Method Information"
"Request Time","Request Time"
"View Affiliate Account Detail","View Affiliate Account Detail"
"View Transaction","View Transaction"
"View","View"
"Transaction Information","Transaction Information"
"View Customer Detail","View Customer Detail"
"View Order Detail","View Order Detail"
"Invalid current password","Invalid current password"
"Affiliate login","Affiliate login"
"Signup Affiliate Account","Signup Affiliate Account"
"Affiliate Home","Affiliate Home"
"Materials","Materials"
"Commissions","Commissions"
"Payments","Payments"
"View Invoice","View Invoice"
"Referrers","Referrers"
"Accounts Manager","Accounts Manager"
"Affiliateplus","Affiliateplus"
"Manage Accounts","Manage Accounts"
"Payment by API Paypal","Payment by API Paypal"
"Paid sucessful","Paid sucessful"
"New Account","New Account"
"Account News","Account News"
"Account does not exist","Account does not exist"
"Account was successfully saved","Account was successfully saved"
"Unable to find account to save","Unable to find account to save"
"Account was successfully deleted","Account was successfully deleted"
"Banners Manager","Banners Manager"
"Manage Banners","Manage Banners"
"New Banner","New Banner"
"Banner News","Banner News"
"Banner does not exist","Banner does not exist"
"Banner was successfully saved","Banner was successfully saved"
"Unable to find banner to save","Unable to find banner to save"
"Banner was successfully deleted","Banner was successfully deleted"
"Payments Manager","Payments Manager"
"Manage Payments","Manage Payments"
"New Payment","New Payment"
"Payment News","Payment News"
"Payment does not exist","Payment does not exist"
"Payment was successfully saved","Payment was successfully saved"
"Payment was successfully deleted","Payment was successfully deleted"
"The account is disabled","The account is disabled"
"This payment is processing","This payment is processing"
"This payment is completed","This payment is completed"
"Transactions Manager","Transactions Manager"
"Manage Transactions","Manage Transactions"
"Transaction News","Transaction News"
"Transaction does not exist","Transaction does not exist"
"My Affiliate Account","My Affiliate Account"
"View Product Detail","View Product Detail"
"Affiliate Discount","Affiliate Discount"
"On Cart","On Cart"
"On Product","On Product"
"Fixed","Fixed"
"Percentage","Percentage"
"Using API","Using API"
"Manual","Manual"
"Global","Global"
"Store","Store"
"Recipient","Recipient"
"Payer","Payer"
"Delete File","Delete File"
"Transaction Detail","Transaction Detail"
"Order Number","Order Number"
"Referers","Referers"
"Share","Share"
"Tweet","Tweet"
"Edit Affiliate Account Information","Edit Affiliate Account Information"
"First Name","First Name"
"Last Name","Last Name"
"Address","Address"
"Street Address","Street Address"
"City","City"
"Telephone","Telephone"
"Fax","Fax"
"Change Password","Change Password"
"Current Password","Current Password"
"New Password","New Password"
"Confirm New Password","Confirm New Password"
"Required Fields","Required Fields"
"Save","Save"
"Back","Back"
"Login or create an account","Login or create an account"
"Affiliate Login","Affiliate Login"
"Email Address","Email Address"
"Password","Password"
"Signup","Signup"
"Login","Login"
"OUR PROGRAM","OUR PROGRAM"
"OUR PROGRAMS","OUR PROGRAMS"
"Commission Type","Commission Type"
"Payout Requirements","Payout Requirements"
"Discount policy","Discount policy"
"Signup Affiliate Account Information","Signup Affiliate Account Information"
"Create Your Account","Create Your Account"
"Checking email address","Checking email address"
"Confirm Password","Confirm Password"
"Address Information","Address Information"
"Affiliate Account Information","Affiliate Account Information"
"Verification","Verification"
"Captcha code","Captcha code"
"Payment Description","Payment Description"
"Payments History","Payments History"
"Request Payment","Request Payment"
"",""
"Request payment","Request payment"
"Request Information","Request Information"
"Request Amount","Request Amount"
"My Balance","My Balance"
"Send Request","Send Request"
"Please specify payment method","Please specify payment method"
"Payment detail","Payment detail"
"Requested Date","Requested Date"
"Affiliate Plus","Affiliate Plus"
"General Configuration","General Configuration"
"Show affiliate link on frontend","Show affiliate link on frontend"
"Welcome page","Welcome page"
"Signup description","Signup description"
"Address required when signing up","Address required when signing up"
"Paypal email required when signing up","Paypal email required when signing up"
"Need to be approved by admin","Need to be approved by admin"
"Notification after signing up","Notification after signing up"
"Affiliate commission type","Affiliate commission type"
"Affiliate commission","Affiliate commission"
"Affiliate discount type","Affiliate discount type"
"Affiliate discount","Affiliate discount"
"Expired Time (days)","Expired Time (days)"
"Discount type","Discount type"
"Payment Configuration","Payment Configuration"
"Add commission to account balance when order state is","Add commission to account balance when order state is"
"Subtract commission from account balance when order state is","Subtract commission from account balance when order state is"
"Payment release","Payment release"
"Paypal payment method","Paypal payment method"
"Who pay fees","Who pay fees"
"Sharing Configuration","Sharing Configuration"
"Sharing Balance","Sharing Balance"
"Material Configuration","Material Configuration"
"Show Material Page","Show Material Page"
"Material CMS page","Material CMS page"
"Email Configuration","Email Configuration"
"Send email to new affiliate account","Send email to new affiliate account"
"Send email to affiliate account when transaction is created","Send email to affiliate account when transaction is created"
"Send email to sales when transaction is created","Send email to sales when transaction is created"
"Send email to affiliate account when transaction is updated (cancel or completed)","Send email to affiliate account when transaction is updated (cancel or completed)"
"Send email to sales when affiliate account requests payment","Send email to sales when affiliate account requests payment"
"Email template sent to new affiliate account","Email template sent to new affiliate account"
"Email template sent to affiliate account approved","Email template sent to affiliate account approved"
"Email template sent to affiliate account when transaction is created","Email template sent to affiliate account when transaction is created"
"Email template sent to affiliate account when transaction is updated (cancel or completed)","Email template sent to affiliate account when transaction is updated (cancel or completed)"
"Email template sent to sales when affiliate account requests payment","Email template sent to sales when affiliate account requests payment"
"Email template sent to account when payment is proceeded","Email template sent to account when payment is proceeded"
"Manage Accounts","Manage Accounts"
"Manage Banners","Manage Banners"
"Manage Transactions","Manage Transactions"
"Manage Payments","Manage Payments"
"Affiliate Home","Affiliate Home"
"Login","Login"
"Signup","Signup"
"Materials","Materials"
"Commissions","Commissions"
"Payments","Payments"
"Referrers","Referrers"
"Account Information","Account Information"